machine;size;tilew;tileh;threads;kernel;variant;iterations;schedule;places;label;arg;time
cenva;2048;128;128;1;max;task;51;;cores;;50;461084
cenva;2048;64;64;1;max;task;51;;cores;;50;472849
cenva;2048;32;32;1;max;task;51;;cores;;50;579022
cenva;2048;128;128;1;max;task;126;;cores;;125;1045544
cenva;2048;64;64;1;max;task;126;;cores;;125;1076837
cenva;2048;32;32;1;max;task;126;;cores;;125;1301410
cenva;2048;128;128;1;max;task;247;;cores;;250;1917348
cenva;2048;64;64;1;max;task;247;;cores;;250;1948812
cenva;2048;32;32;1;max;task;247;;cores;;250;2487429
cenva;2048;128;128;1;max;ordered;51;;cores;;50;410041
cenva;2048;64;64;1;max;ordered;51;;cores;;50;419294
cenva;2048;32;32;1;max;ordered;51;;cores;;50;402083
cenva;2048;128;128;1;max;ordered;126;;cores;;125;931044
cenva;2048;64;64;1;max;ordered;126;;cores;;125;926232
cenva;2048;32;32;1;max;ordered;126;;cores;;125;873814
cenva;2048;128;128;1;max;ordered;247;;cores;;250;1755719
cenva;2048;64;64;1;max;ordered;247;;cores;;250;1774298
cenva;2048;32;32;1;max;ordered;247;;cores;;250;1660487
cenva;2048;128;128;2;max;task;51;;cores;;50;246746
cenva;2048;64;64;2;max;task;51;;cores;;50;265771
cenva;2048;32;32;2;max;task;51;;cores;;50;425897
cenva;2048;128;128;2;max;task;126;;cores;;125;565567
cenva;2048;64;64;2;max;task;126;;cores;;125;596715
cenva;2048;32;32;2;max;task;126;;cores;;125;949897
cenva;2048;128;128;2;max;task;247;;cores;;250;1064746
cenva;2048;64;64;2;max;task;247;;cores;;250;1122740
cenva;2048;32;32;2;max;task;247;;cores;;250;1891253
cenva;2048;128;128;2;max;ordered;51;;cores;;50;411163
cenva;2048;64;64;2;max;ordered;51;;cores;;50;420408
cenva;2048;32;32;2;max;ordered;51;;cores;;50;402428
cenva;2048;128;128;2;max;ordered;126;;cores;;125;928098
cenva;2048;64;64;2;max;ordered;126;;cores;;125;943151
cenva;2048;32;32;2;max;ordered;126;;cores;;125;875417
cenva;2048;128;128;2;max;ordered;247;;cores;;250;1756295
cenva;2048;64;64;2;max;ordered;247;;cores;;250;1772005
cenva;2048;32;32;2;max;ordered;247;;cores;;250;1666537
cenva;2048;128;128;4;max;task;51;;cores;;50;136256
cenva;2048;64;64;4;max;task;51;;cores;;50;144429
cenva;2048;32;32;4;max;task;51;;cores;;50;231199
cenva;2048;128;128;4;max;task;126;;cores;;125;303280
cenva;2048;64;64;4;max;task;126;;cores;;125;318968
cenva;2048;32;32;4;max;task;126;;cores;;125;542149
cenva;2048;128;128;4;max;task;247;;cores;;250;574896
cenva;2048;64;64;4;max;task;247;;cores;;250;611482
cenva;2048;32;32;4;max;task;247;;cores;;250;1047627
cenva;2048;128;128;4;max;ordered;51;;cores;;50;412641
cenva;2048;64;64;4;max;ordered;51;;cores;;50;419716
cenva;2048;32;32;4;max;ordered;51;;cores;;50;403190
cenva;2048;128;128;4;max;ordered;126;;cores;;125;928800
cenva;2048;64;64;4;max;ordered;126;;cores;;125;938581
cenva;2048;32;32;4;max;ordered;126;;cores;;125;876031
cenva;2048;128;128;4;max;ordered;247;;cores;;250;1765802
cenva;2048;64;64;4;max;ordered;247;;cores;;250;1766589
cenva;2048;32;32;4;max;ordered;247;;cores;;250;1657586
cenva;2048;128;128;6;max;task;51;;cores;;50;110470
cenva;2048;64;64;6;max;task;51;;cores;;50;110732
cenva;2048;32;32;6;max;task;51;;cores;;50;233315
cenva;2048;128;128;6;max;task;126;;cores;;125;251551
cenva;2048;64;64;6;max;task;126;;cores;;125;246333
cenva;2048;32;32;6;max;task;126;;cores;;125;554178
cenva;2048;128;128;6;max;task;247;;cores;;250;476704
cenva;2048;64;64;6;max;task;247;;cores;;250;477089
cenva;2048;32;32;6;max;task;247;;cores;;250;1088713
cenva;2048;128;128;6;max;ordered;51;;cores;;50;418983
cenva;2048;64;64;6;max;ordered;51;;cores;;50;427404
cenva;2048;32;32;6;max;ordered;51;;cores;;50;402873
cenva;2048;128;128;6;max;ordered;126;;cores;;125;925057
cenva;2048;64;64;6;max;ordered;126;;cores;;125;933737
cenva;2048;32;32;6;max;ordered;126;;cores;;125;873057
cenva;2048;128;128;6;max;ordered;247;;cores;;250;1803722
cenva;2048;64;64;6;max;ordered;247;;cores;;250;1783424
cenva;2048;32;32;6;max;ordered;247;;cores;;250;1663179
cenva;2048;128;128;8;max;task;51;;cores;;50;109429
cenva;2048;64;64;8;max;task;51;;cores;;50;102756
cenva;2048;32;32;8;max;task;51;;cores;;50;232025
cenva;2048;128;128;8;max;task;126;;cores;;125;255250
cenva;2048;64;64;8;max;task;126;;cores;;125;227525
cenva;2048;32;32;8;max;task;126;;cores;;125;567388
cenva;2048;128;128;8;max;task;247;;cores;;250;463258
cenva;2048;64;64;8;max;task;247;;cores;;250;433094
cenva;2048;32;32;8;max;task;247;;cores;;250;1098859
cenva;2048;128;128;8;max;ordered;51;;cores;;50;410677
cenva;2048;64;64;8;max;ordered;51;;cores;;50;419237
cenva;2048;32;32;8;max;ordered;51;;cores;;50;405534
cenva;2048;128;128;8;max;ordered;126;;cores;;125;928596
cenva;2048;64;64;8;max;ordered;126;;cores;;125;925598
cenva;2048;32;32;8;max;ordered;126;;cores;;125;872952
cenva;2048;128;128;8;max;ordered;247;;cores;;250;1756480
cenva;2048;64;64;8;max;ordered;247;;cores;;250;1766580
cenva;2048;32;32;8;max;ordered;247;;cores;;250;1662956
cenva;2048;128;128;1;max;task;51;;cores;;50;445151
cenva;2048;64;64;1;max;task;51;;cores;;50;479800
cenva;2048;32;32;1;max;task;51;;cores;;50;579404
cenva;2048;128;128;1;max;task;126;;cores;;125;1018190
cenva;2048;64;64;1;max;task;126;;cores;;125;1049427
cenva;2048;32;32;1;max;task;126;;cores;;125;1292848
cenva;2048;128;128;1;max;task;247;;cores;;250;1961072
cenva;2048;64;64;1;max;task;247;;cores;;250;1957670
cenva;2048;32;32;1;max;task;247;;cores;;250;2466459
cenva;2048;128;128;1;max;ordered;51;;cores;;50;413593
cenva;2048;64;64;1;max;ordered;51;;cores;;50;418873
cenva;2048;32;32;1;max;ordered;51;;cores;;50;404507
cenva;2048;128;128;1;max;ordered;126;;cores;;125;929526
cenva;2048;64;64;1;max;ordered;126;;cores;;125;927035
cenva;2048;32;32;1;max;ordered;126;;cores;;125;874362
cenva;2048;128;128;1;max;ordered;247;;cores;;250;1747413
cenva;2048;64;64;1;max;ordered;247;;cores;;250;1754781
cenva;2048;32;32;1;max;ordered;247;;cores;;250;1657828
cenva;2048;128;128;2;max;task;51;;cores;;50;243080
cenva;2048;64;64;2;max;task;51;;cores;;50;267606
cenva;2048;32;32;2;max;task;51;;cores;;50;421525
cenva;2048;128;128;2;max;task;126;;cores;;125;556424
cenva;2048;64;64;2;max;task;126;;cores;;125;584551
cenva;2048;32;32;2;max;task;126;;cores;;125;973503
cenva;2048;128;128;2;max;task;247;;cores;;250;1051400
cenva;2048;64;64;2;max;task;247;;cores;;250;1129162
cenva;2048;32;32;2;max;task;247;;cores;;250;1893721
cenva;2048;128;128;2;max;ordered;51;;cores;;50;405623
cenva;2048;64;64;2;max;ordered;51;;cores;;50;419680
cenva;2048;32;32;2;max;ordered;51;;cores;;50;401657
cenva;2048;128;128;2;max;ordered;126;;cores;;125;918531
cenva;2048;64;64;2;max;ordered;126;;cores;;125;925953
cenva;2048;32;32;2;max;ordered;126;;cores;;125;878026
cenva;2048;128;128;2;max;ordered;247;;cores;;250;1756254
cenva;2048;64;64;2;max;ordered;247;;cores;;250;1751341
cenva;2048;32;32;2;max;ordered;247;;cores;;250;1661001
cenva;2048;128;128;4;max;task;51;;cores;;50;132841
cenva;2048;64;64;4;max;task;51;;cores;;50;142958
cenva;2048;32;32;4;max;task;51;;cores;;50;229006
cenva;2048;128;128;4;max;task;126;;cores;;125;300083
cenva;2048;64;64;4;max;task;126;;cores;;125;314885
cenva;2048;32;32;4;max;task;126;;cores;;125;532487
cenva;2048;128;128;4;max;task;247;;cores;;250;574806
cenva;2048;64;64;4;max;task;247;;cores;;250;604394
cenva;2048;32;32;4;max;task;247;;cores;;250;1043268
cenva;2048;128;128;4;max;ordered;51;;cores;;50;409465
cenva;2048;64;64;4;max;ordered;51;;cores;;50;420561
cenva;2048;32;32;4;max;ordered;51;;cores;;50;402960
cenva;2048;128;128;4;max;ordered;126;;cores;;125;941124
cenva;2048;64;64;4;max;ordered;126;;cores;;125;930822
cenva;2048;32;32;4;max;ordered;126;;cores;;125;871537
cenva;2048;128;128;4;max;ordered;247;;cores;;250;1760448
cenva;2048;64;64;4;max;ordered;247;;cores;;250;1762499
cenva;2048;32;32;4;max;ordered;247;;cores;;250;1699077
cenva;2048;128;128;6;max;task;51;;cores;;50;106913
cenva;2048;64;64;6;max;task;51;;cores;;50;109676
cenva;2048;32;32;6;max;task;51;;cores;;50;230034
cenva;2048;128;128;6;max;task;126;;cores;;125;249538
cenva;2048;64;64;6;max;task;126;;cores;;125;243198
cenva;2048;32;32;6;max;task;126;;cores;;125;570972
cenva;2048;128;128;6;max;task;247;;cores;;250;469140
cenva;2048;64;64;6;max;task;247;;cores;;250;475517
cenva;2048;32;32;6;max;task;247;;cores;;250;1104438
cenva;2048;128;128;6;max;ordered;51;;cores;;50;408149
cenva;2048;64;64;6;max;ordered;51;;cores;;50;418961
cenva;2048;32;32;6;max;ordered;51;;cores;;50;402298
cenva;2048;128;128;6;max;ordered;126;;cores;;125;923091
cenva;2048;64;64;6;max;ordered;126;;cores;;125;924866
cenva;2048;32;32;6;max;ordered;126;;cores;;125;871994
cenva;2048;128;128;6;max;ordered;247;;cores;;250;1753229
cenva;2048;64;64;6;max;ordered;247;;cores;;250;1764262
cenva;2048;32;32;6;max;ordered;247;;cores;;250;1692699
cenva;2048;128;128;8;max;task;51;;cores;;50;106808
cenva;2048;64;64;8;max;task;51;;cores;;50;103529
cenva;2048;32;32;8;max;task;51;;cores;;50;232174
cenva;2048;128;128;8;max;task;126;;cores;;125;247442
cenva;2048;64;64;8;max;task;126;;cores;;125;227558
cenva;2048;32;32;8;max;task;126;;cores;;125;566713
cenva;2048;128;128;8;max;task;247;;cores;;250;462278
cenva;2048;64;64;8;max;task;247;;cores;;250;437893
cenva;2048;32;32;8;max;task;247;;cores;;250;1104759
cenva;2048;128;128;8;max;ordered;51;;cores;;50;411317
cenva;2048;64;64;8;max;ordered;51;;cores;;50;420677
cenva;2048;32;32;8;max;ordered;51;;cores;;50;403378
cenva;2048;128;128;8;max;ordered;126;;cores;;125;926778
cenva;2048;64;64;8;max;ordered;126;;cores;;125;928824
cenva;2048;32;32;8;max;ordered;126;;cores;;125;875612
cenva;2048;128;128;8;max;ordered;247;;cores;;250;1777550
cenva;2048;64;64;8;max;ordered;247;;cores;;250;1764520
cenva;2048;32;32;8;max;ordered;247;;cores;;250;1665370
cenva;2048;128;128;1;max;task;51;;cores;;50;460898
cenva;2048;64;64;1;max;task;51;;cores;;50;478526
cenva;2048;32;32;1;max;task;51;;cores;;50;578132
cenva;2048;128;128;1;max;task;126;;cores;;125;1017981
cenva;2048;64;64;1;max;task;126;;cores;;125;1058127
cenva;2048;32;32;1;max;task;126;;cores;;125;1321886
cenva;2048;128;128;1;max;task;247;;cores;;250;2039612
cenva;2048;64;64;1;max;task;247;;cores;;250;2042361
cenva;2048;32;32;1;max;task;247;;cores;;250;2477357
cenva;2048;128;128;1;max;ordered;51;;cores;;50;408369
cenva;2048;64;64;1;max;ordered;51;;cores;;50;420394
cenva;2048;32;32;1;max;ordered;51;;cores;;50;402241
cenva;2048;128;128;1;max;ordered;126;;cores;;125;926445
cenva;2048;64;64;1;max;ordered;126;;cores;;125;923273
cenva;2048;32;32;1;max;ordered;126;;cores;;125;874549
cenva;2048;128;128;1;max;ordered;247;;cores;;250;1750006
cenva;2048;64;64;1;max;ordered;247;;cores;;250;1759133
cenva;2048;32;32;1;max;ordered;247;;cores;;250;1663432
cenva;2048;128;128;2;max;task;51;;cores;;50;243163
cenva;2048;64;64;2;max;task;51;;cores;;50;264833
cenva;2048;32;32;2;max;task;51;;cores;;50;419306
cenva;2048;128;128;2;max;task;126;;cores;;125;546813
cenva;2048;64;64;2;max;task;126;;cores;;125;592307
cenva;2048;32;32;2;max;task;126;;cores;;125;990493
cenva;2048;128;128;2;max;task;247;;cores;;250;1072378
cenva;2048;64;64;2;max;task;247;;cores;;250;1134024
cenva;2048;32;32;2;max;task;247;;cores;;250;1890472
cenva;2048;128;128;2;max;ordered;51;;cores;;50;407230
cenva;2048;64;64;2;max;ordered;51;;cores;;50;418942
cenva;2048;32;32;2;max;ordered;51;;cores;;50;402486
cenva;2048;128;128;2;max;ordered;126;;cores;;125;922283
cenva;2048;64;64;2;max;ordered;126;;cores;;125;927406
cenva;2048;32;32;2;max;ordered;126;;cores;;125;874044
cenva;2048;128;128;2;max;ordered;247;;cores;;250;1772108
cenva;2048;64;64;2;max;ordered;247;;cores;;250;1763494
cenva;2048;32;32;2;max;ordered;247;;cores;;250;1665252
cenva;2048;128;128;4;max;task;51;;cores;;50;132876
cenva;2048;64;64;4;max;task;51;;cores;;50;145502
cenva;2048;32;32;4;max;task;51;;cores;;50;235160
cenva;2048;128;128;4;max;task;126;;cores;;125;303841
cenva;2048;64;64;4;max;task;126;;cores;;125;320054
cenva;2048;32;32;4;max;task;126;;cores;;125;553630
cenva;2048;128;128;4;max;task;247;;cores;;250;580505
cenva;2048;64;64;4;max;task;247;;cores;;250;610199
cenva;2048;32;32;4;max;task;247;;cores;;250;1075013
cenva;2048;128;128;4;max;ordered;51;;cores;;50;405278
cenva;2048;64;64;4;max;ordered;51;;cores;;50;418499
cenva;2048;32;32;4;max;ordered;51;;cores;;50;411750
cenva;2048;128;128;4;max;ordered;126;;cores;;125;920768
cenva;2048;64;64;4;max;ordered;126;;cores;;125;929506
cenva;2048;32;32;4;max;ordered;126;;cores;;125;874373
cenva;2048;128;128;4;max;ordered;247;;cores;;250;1767132
cenva;2048;64;64;4;max;ordered;247;;cores;;250;1773895
cenva;2048;32;32;4;max;ordered;247;;cores;;250;1663870
cenva;2048;128;128;6;max;task;51;;cores;;50;108704
cenva;2048;64;64;6;max;task;51;;cores;;50;112886
cenva;2048;32;32;6;max;task;51;;cores;;50;232727
cenva;2048;128;128;6;max;task;126;;cores;;125;248956
cenva;2048;64;64;6;max;task;126;;cores;;125;245462
cenva;2048;32;32;6;max;task;126;;cores;;125;565540
cenva;2048;128;128;6;max;task;247;;cores;;250;480689
cenva;2048;64;64;6;max;task;247;;cores;;250;482136
cenva;2048;32;32;6;max;task;247;;cores;;250;1118353
cenva;2048;128;128;6;max;ordered;51;;cores;;50;408967
cenva;2048;64;64;6;max;ordered;51;;cores;;50;426154
cenva;2048;32;32;6;max;ordered;51;;cores;;50;402791
cenva;2048;128;128;6;max;ordered;126;;cores;;125;945520
cenva;2048;64;64;6;max;ordered;126;;cores;;125;928808
cenva;2048;32;32;6;max;ordered;126;;cores;;125;872447
cenva;2048;128;128;6;max;ordered;247;;cores;;250;1751201
cenva;2048;64;64;6;max;ordered;247;;cores;;250;1763832
cenva;2048;32;32;6;max;ordered;247;;cores;;250;1673233
cenva;2048;128;128;8;max;task;51;;cores;;50;105080
cenva;2048;64;64;8;max;task;51;;cores;;50;102648
cenva;2048;32;32;8;max;task;51;;cores;;50;234068
cenva;2048;128;128;8;max;task;126;;cores;;125;242562
cenva;2048;64;64;8;max;task;126;;cores;;125;229331
cenva;2048;32;32;8;max;task;126;;cores;;125;565120
cenva;2048;128;128;8;max;task;247;;cores;;250;467100
cenva;2048;64;64;8;max;task;247;;cores;;250;445780
cenva;2048;32;32;8;max;task;247;;cores;;250;1104171
cenva;2048;128;128;8;max;ordered;51;;cores;;50;407218
cenva;2048;64;64;8;max;ordered;51;;cores;;50;418668
cenva;2048;32;32;8;max;ordered;51;;cores;;50;403431
cenva;2048;128;128;8;max;ordered;126;;cores;;125;920776
cenva;2048;64;64;8;max;ordered;126;;cores;;125;923325
cenva;2048;32;32;8;max;ordered;126;;cores;;125;873388
cenva;2048;128;128;8;max;ordered;247;;cores;;250;1758235
cenva;2048;64;64;8;max;ordered;247;;cores;;250;1772367
cenva;2048;32;32;8;max;ordered;247;;cores;;250;1666742
cenva;2048;128;128;1;max;task;51;;cores;;50;454627
cenva;2048;64;64;1;max;task;51;;cores;;50;473655
cenva;2048;32;32;1;max;task;51;;cores;;50;579745
cenva;2048;128;128;1;max;task;126;;cores;;125;1025580
cenva;2048;64;64;1;max;task;126;;cores;;125;1053674
cenva;2048;32;32;1;max;task;126;;cores;;125;1315358
cenva;2048;128;128;1;max;task;247;;cores;;250;1953655
cenva;2048;64;64;1;max;task;247;;cores;;250;2011448
cenva;2048;32;32;1;max;task;247;;cores;;250;2547864
cenva;2048;128;128;1;max;ordered;51;;cores;;50;417345
cenva;2048;64;64;1;max;ordered;51;;cores;;50;426178
cenva;2048;32;32;1;max;ordered;51;;cores;;50;401745
cenva;2048;128;128;1;max;ordered;126;;cores;;125;925032
cenva;2048;64;64;1;max;ordered;126;;cores;;125;924478
cenva;2048;32;32;1;max;ordered;126;;cores;;125;873450
cenva;2048;128;128;1;max;ordered;247;;cores;;250;1753449
cenva;2048;64;64;1;max;ordered;247;;cores;;250;1774627
cenva;2048;32;32;1;max;ordered;247;;cores;;250;1665678
cenva;2048;128;128;2;max;task;51;;cores;;50;247431
cenva;2048;64;64;2;max;task;51;;cores;;50;273071
cenva;2048;32;32;2;max;task;51;;cores;;50;428969
cenva;2048;128;128;2;max;task;126;;cores;;125;545751
cenva;2048;64;64;2;max;task;126;;cores;;125;601861
cenva;2048;32;32;2;max;task;126;;cores;;125;986126
cenva;2048;128;128;2;max;task;247;;cores;;250;1058627
cenva;2048;64;64;2;max;task;247;;cores;;250;1157631
cenva;2048;32;32;2;max;task;247;;cores;;250;1875958
cenva;2048;128;128;2;max;ordered;51;;cores;;50;408497
cenva;2048;64;64;2;max;ordered;51;;cores;;50;419114
cenva;2048;32;32;2;max;ordered;51;;cores;;50;403129
cenva;2048;128;128;2;max;ordered;126;;cores;;125;926386
cenva;2048;64;64;2;max;ordered;126;;cores;;125;925028
cenva;2048;32;32;2;max;ordered;126;;cores;;125;873897
cenva;2048;128;128;2;max;ordered;247;;cores;;250;1778594
cenva;2048;64;64;2;max;ordered;247;;cores;;250;1764237
cenva;2048;32;32;2;max;ordered;247;;cores;;250;1663665
cenva;2048;128;128;4;max;task;51;;cores;;50;132810
cenva;2048;64;64;4;max;task;51;;cores;;50;147067
cenva;2048;32;32;4;max;task;51;;cores;;50;238620
cenva;2048;128;128;4;max;task;126;;cores;;125;310902
cenva;2048;64;64;4;max;task;126;;cores;;125;321668
cenva;2048;32;32;4;max;task;126;;cores;;125;556948
cenva;2048;128;128;4;max;task;247;;cores;;250;578976
cenva;2048;64;64;4;max;task;247;;cores;;250;613038
cenva;2048;32;32;4;max;task;247;;cores;;250;1088754
cenva;2048;128;128;4;max;ordered;51;;cores;;50;410900
cenva;2048;64;64;4;max;ordered;51;;cores;;50;418930
cenva;2048;32;32;4;max;ordered;51;;cores;;50;403775
cenva;2048;128;128;4;max;ordered;126;;cores;;125;928733
cenva;2048;64;64;4;max;ordered;126;;cores;;125;922368
cenva;2048;32;32;4;max;ordered;126;;cores;;125;884964
cenva;2048;128;128;4;max;ordered;247;;cores;;250;1764405
cenva;2048;64;64;4;max;ordered;247;;cores;;250;1785875
cenva;2048;32;32;4;max;ordered;247;;cores;;250;1659094
cenva;2048;128;128;6;max;task;51;;cores;;50;109916
cenva;2048;64;64;6;max;task;51;;cores;;50;109627
cenva;2048;32;32;6;max;task;51;;cores;;50;231727
cenva;2048;128;128;6;max;task;126;;cores;;125;252922
cenva;2048;64;64;6;max;task;126;;cores;;125;259116
cenva;2048;32;32;6;max;task;126;;cores;;125;567631
cenva;2048;128;128;6;max;task;247;;cores;;250;477424
cenva;2048;64;64;6;max;task;247;;cores;;250;470820
cenva;2048;32;32;6;max;task;247;;cores;;250;1112052
cenva;2048;128;128;6;max;ordered;51;;cores;;50;411297
cenva;2048;64;64;6;max;ordered;51;;cores;;50;419790
cenva;2048;32;32;6;max;ordered;51;;cores;;50;404115
cenva;2048;128;128;6;max;ordered;126;;cores;;125;923415
cenva;2048;64;64;6;max;ordered;126;;cores;;125;937729
cenva;2048;32;32;6;max;ordered;126;;cores;;125;874311
cenva;2048;128;128;6;max;ordered;247;;cores;;250;1762876
cenva;2048;64;64;6;max;ordered;247;;cores;;250;1759790
cenva;2048;32;32;6;max;ordered;247;;cores;;250;1664732
cenva;2048;128;128;8;max;task;51;;cores;;50;106357
cenva;2048;64;64;8;max;task;51;;cores;;50;106153
cenva;2048;32;32;8;max;task;51;;cores;;50;241510
cenva;2048;128;128;8;max;task;126;;cores;;125;251035
cenva;2048;64;64;8;max;task;126;;cores;;125;226749
cenva;2048;32;32;8;max;task;126;;cores;;125;561195
cenva;2048;128;128;8;max;task;247;;cores;;250;463326
cenva;2048;64;64;8;max;task;247;;cores;;250;442725
cenva;2048;32;32;8;max;task;247;;cores;;250;1091639
cenva;2048;128;128;8;max;ordered;51;;cores;;50;409890
cenva;2048;64;64;8;max;ordered;51;;cores;;50;420115
cenva;2048;32;32;8;max;ordered;51;;cores;;50;402156
cenva;2048;128;128;8;max;ordered;126;;cores;;125;921106
cenva;2048;64;64;8;max;ordered;126;;cores;;125;925814
cenva;2048;32;32;8;max;ordered;126;;cores;;125;888567
cenva;2048;128;128;8;max;ordered;247;;cores;;250;1747554
cenva;2048;64;64;8;max;ordered;247;;cores;;250;1750421
cenva;2048;32;32;8;max;ordered;247;;cores;;250;1659764
cenva;2048;128;128;1;max;task;51;;cores;;50;449655
cenva;2048;64;64;1;max;task;51;;cores;;50;464949
cenva;2048;32;32;1;max;task;51;;cores;;50;580800
cenva;2048;128;128;1;max;task;126;;cores;;125;1015643
cenva;2048;64;64;1;max;task;126;;cores;;125;1071684
cenva;2048;32;32;1;max;task;126;;cores;;125;1304120
cenva;2048;128;128;1;max;task;247;;cores;;250;2103798
cenva;2048;64;64;1;max;task;247;;cores;;250;2001915
cenva;2048;32;32;1;max;task;247;;cores;;250;2490014
cenva;2048;128;128;1;max;ordered;51;;cores;;50;411086
cenva;2048;64;64;1;max;ordered;51;;cores;;50;425217
cenva;2048;32;32;1;max;ordered;51;;cores;;50;403239
cenva;2048;128;128;1;max;ordered;126;;cores;;125;924357
cenva;2048;64;64;1;max;ordered;126;;cores;;125;929107
cenva;2048;32;32;1;max;ordered;126;;cores;;125;873809
cenva;2048;128;128;1;max;ordered;247;;cores;;250;1757983
cenva;2048;64;64;1;max;ordered;247;;cores;;250;1752942
cenva;2048;32;32;1;max;ordered;247;;cores;;250;1657582
cenva;2048;128;128;2;max;task;51;;cores;;50;240696
cenva;2048;64;64;2;max;task;51;;cores;;50;267178
cenva;2048;32;32;2;max;task;51;;cores;;50;420776
cenva;2048;128;128;2;max;task;126;;cores;;125;551965
cenva;2048;64;64;2;max;task;126;;cores;;125;581014
cenva;2048;32;32;2;max;task;126;;cores;;125;973652
cenva;2048;128;128;2;max;task;247;;cores;;250;1028575
cenva;2048;64;64;2;max;task;247;;cores;;250;1121889
cenva;2048;32;32;2;max;task;247;;cores;;250;1892129
cenva;2048;128;128;2;max;ordered;51;;cores;;50;415496
cenva;2048;64;64;2;max;ordered;51;;cores;;50;419695
cenva;2048;32;32;2;max;ordered;51;;cores;;50;402786
cenva;2048;128;128;2;max;ordered;126;;cores;;125;925916
cenva;2048;64;64;2;max;ordered;126;;cores;;125;923437
cenva;2048;32;32;2;max;ordered;126;;cores;;125;873109
cenva;2048;128;128;2;max;ordered;247;;cores;;250;1758201
cenva;2048;64;64;2;max;ordered;247;;cores;;250;1762689
cenva;2048;32;32;2;max;ordered;247;;cores;;250;1660131
cenva;2048;128;128;4;max;task;51;;cores;;50;133740
cenva;2048;64;64;4;max;task;51;;cores;;50;142736
